data,volume_processado_ton
2021-02-20,4212.86
2021-02-21,4044.61
2021-02-22,4321.52
2021-02-23,4271.74
2021-02-24,4616.69
2021-02-25,4528.37
2021-02-26,4145.62
2021-02-27,4285.41
2021-02-28,4280.89
2021-03-01,4504.03
2021-03-02,4268.23
2021-03-03,4559.05
2021-03-04,4569.56
2021-03-05,4062.0
2021-03-06,4102.12
2021-03-07,4015.17
2021-03-08,4392.3
2021-03-09,4651.54
2021-03-10,4809.37
2021-03-11,4546.68
2021-03-12,4691.73
2021-03-13,4191.04
2021-03-14,4180.78
2021-03-15,4536.37
2021-03-16,4710.25
2021-03-17,4684.53
2021-03-18,4327.53
2021-03-19,4532.8
2021-03-20,4297.72
2021-03-21,4628.67
2021-03-22,4688.18
2021-03-23,4596.68
2021-03-24,4693.9
2021-03-25,4556.8
2021-03-26,4611.27
2021-03-27,4707.62
2021-03-28,4447.75
2021-03-29,4772.6
2021-03-30,4718.32
2021-03-31,4708.63
2021-04-01,4752.58
2021-04-02,4514.69
2021-04-03,4526.94
2021-04-04,4457.9
2021-04-05,5029.99
2021-04-06,4837.75
2021-04-07,4753.5
2021-04-08,4827.92
2021-04-09,4676.6
2021-04-10,4596.61
2021-04-11,4745.74
2021-04-12,4861.22
2021-04-13,4761.47
2021-04-14,4776.94
2021-04-15,4755.7
2021-04-16,4345.57
2021-04-17,4396.16
2021-04-18,4848.62
2021-04-19,4980.6
2021-04-20,4786.25
2021-04-21,4928.65
2021-04-22,4818.81
2021-04-23,5124.17
2021-04-24,4759.19
2021-04-25,4588.55
2021-04-26,4551.03
2021-04-27,4539.5
2021-04-28,4825.94
2021-04-29,4608.32
2021-04-30,4395.07
2021-05-01,4436.76
2021-05-02,4384.45
2021-05-03,4882.85
2021-05-04,4844.63
2021-05-05,4722.65
2021-05-06,4868.72
2021-05-07,4541.53
2021-05-08,4322.66
2021-05-09,4689.87
2021-05-10,4621.98
2021-05-11,4464.82
2021-05-12,4600.02
2021-05-13,4416.84
2021-05-14,4220.72
2021-05-15,4485.78
2021-05-16,4639.65
2021-05-17,4220.04
2021-05-18,4590.43
2021-05-19,4413.48
2021-05-20,4354.59
2021-05-21,4215.76
2021-05-22,4090.78
2021-05-23,4231.11
2021-05-24,4172.91
2021-05-25,4411.44
2021-05-26,4365.63
2021-05-27,4251.15
2021-05-28,4025.11
2021-05-29,3987.83
2021-05-30,4188.49
2021-05-31,4221.46
2021-06-01,4070.49
2021-06-02,4231.84
2021-06-03,4241.04
2021-06-04,3749.79
2021-06-05,3992.47
2021-06-06,3810.13
2021-06-07,4064.02
2021-06-08,3932.56
2021-06-09,3774.01
2021-06-10,3709.93
2021-06-11,3831.12
2021-06-12,3771.66
2021-06-13,3593.7
2021-06-14,3892.19
2021-06-15,3613.99
2021-06-16,3849.26
2021-06-17,3585.15
2021-06-18,3537.24
2021-06-19,3549.35
2021-06-20,3408.31
2021-06-21,3545.29
2021-06-22,3819.34
2021-06-23,3576.47
2021-06-24,3694.72
2021-06-25,3266.91
2021-06-26,3421.91
2021-06-27,3552.71
2021-06-28,3030.3
2021-06-29,3345.96
2021-06-30,3545.76
2021-07-01,3334.26
2021-07-02,3286.6
2021-07-03,3045.68
2021-07-04,3142.65
2021-07-05,3170.28
2021-07-06,3432.72
2021-07-07,3288.95
2021-07-08,3206.54
2021-07-09,2960.0
2021-07-10,2853.71
2021-07-11,2855.14
2021-07-12,3043.01
2021-07-13,2984.54
2021-07-14,3084.36
2021-07-15,3257.36
2021-07-16,2942.71
2021-07-17,2668.38
2021-07-18,2890.87
2021-07-19,2713.6
2021-07-20,2533.3
2021-07-21,2681.44
2021-07-22,2457.68
2021-07-23,2552.12
2021-07-24,2513.47
2021-07-25,2756.26
2021-07-26,2618.7
2021-07-27,2601.81
2021-07-28,2753.59
2021-07-29,2204.09
2021-07-30,2438.64
2021-07-31,2425.84
2021-08-01,2083.63
2021-08-02,2543.02
2021-08-03,2488.48
2021-08-04,2371.22
2021-08-05,2436.37
2021-08-06,2551.01
2021-08-07,2146.08
2021-08-08,2152.77
2021-08-09,2114.27
2021-08-10,2123.6
2021-08-11,2373.14
2021-08-12,2029.88
2021-08-13,2039.8
2021-08-14,1867.69
2021-08-15,2009.86
2021-08-16,2057.69
2021-08-17,2233.21
2021-08-18,2000.69
2021-08-19,1948.55
2021-08-20,1715.19
2021-08-21,1707.89
2021-08-22,1832.1
2021-08-23,1961.02
2021-08-24,1781.49
2021-08-25,2052.32
2021-08-26,2039.56
2021-08-27,1773.75
2021-08-28,1908.37
2021-08-29,1514.39
2021-08-30,1518.42
2021-08-31,1513.37
2021-09-01,2009.42
2021-09-02,1800.32
2021-09-03,1572.2
2021-09-04,1540.54
2021-09-05,1336.26
2021-09-06,1949.58
2021-09-07,1680.17
2021-09-08,1685.08
2021-09-09,1697.77
2021-09-10,1542.55
2021-09-11,1425.14
2021-09-12,1282.72
2021-09-13,1552.86
2021-09-14,1845.77
2021-09-15,1776.44
2021-09-16,1737.16
2021-09-17,1306.33
2021-09-18,1159.11
2021-09-19,1301.8
2021-09-20,1413.3
2021-09-21,1653.85
2021-09-22,1250.49
2021-09-23,1660.83
2021-09-24,1296.05
2021-09-25,1183.79
2021-09-26,1112.69
2021-09-27,1104.12
2021-09-28,1564.2
2021-09-29,1469.96
2021-09-30,1196.14
2021-10-01,1087.36
2021-10-02,1162.97
2021-10-03,1484.04
2021-10-04,1286.27
2021-10-05,1191.8
2021-10-06,1402.34
2021-10-07,1332.67
2021-10-08,864.74
2021-10-09,1196.56
2021-10-10,1194.13
2021-10-11,1428.45
2021-10-12,1697.14
2021-10-13,1614.45
2021-10-14,1343.23
2021-10-15,1117.0
2021-10-16,1608.15
2021-10-17,1258.81
2021-10-18,1350.98
2021-10-19,1444.76
2021-10-20,1507.46
2021-10-21,1397.89
2021-10-22,1236.6
2021-10-23,1183.46
2021-10-24,1292.03
2021-10-25,1318.05
2021-10-26,1395.76
2021-10-27,1551.65
2021-10-28,1442.85
2021-10-29,1613.4
2021-10-30,936.57
2021-10-31,1532.96
2021-11-01,1662.3
2021-11-02,1271.04
2021-11-03,1567.14
2021-11-04,1511.71
2021-11-05,1266.46
2021-11-06,1310.76
2021-11-07,1299.26
2021-11-08,1838.22
2021-11-09,1825.74
2021-11-10,1915.93
2021-11-11,1785.63
2021-11-12,1421.44
2021-11-13,1465.2
2021-11-14,1658.89
2021-11-15,1514.87
2021-11-16,1918.27
2021-11-17,1818.18
2021-11-18,1753.24
2021-11-19,1832.55
2021-11-20,1748.6
2021-11-21,1672.37
2021-11-22,2016.02
2021-11-23,1795.96
2021-11-24,2096.24
2021-11-25,2050.82
2021-11-26,1834.6
2021-11-27,1888.71
2021-11-28,1699.32
2021-11-29,2143.8
2021-11-30,2096.01
2021-12-01,2093.58
2021-12-02,2289.81
2021-12-03,1948.4
2021-12-04,1803.89
2021-12-05,1831.19
2021-12-06,2276.05
2021-12-07,2113.85
2021-12-08,2619.53
2021-12-09,2006.6
2021-12-10,2497.0
2021-12-11,2237.3
2021-12-12,2242.61
2021-12-13,2297.74
2021-12-14,2561.94
2021-12-15,2548.6
2021-12-16,2684.05
2021-12-17,2461.0
2021-12-18,2431.13
2021-12-19,2407.06
2021-12-20,2576.91
2021-12-21,2755.65
2021-12-22,2506.51
2021-12-23,2526.42
2021-12-24,2766.7
2021-12-25,2646.75
2021-12-26,2647.67
2021-12-27,2802.96
2021-12-28,2977.37
2021-12-29,2898.76
2021-12-30,2829.48
2021-12-31,2902.99
2022-01-01,2701.2
2022-01-02,2964.06
2022-01-03,2773.0
2022-01-04,3308.38
2022-01-05,3279.92
2022-01-06,3214.38
2022-01-07,3251.15
2022-01-08,3320.56
2022-01-09,3278.0
2022-01-10,2975.45
2022-01-11,3185.37
2022-01-12,3338.65
2022-01-13,3403.22
2022-01-14,3404.64
2022-01-15,3184.97
2022-01-16,3376.73
2022-01-17,3360.88
2022-01-18,3507.85
2022-01-19,3443.23
2022-01-20,3482.21
2022-01-21,3345.1
2022-01-22,3367.72
2022-01-23,3726.37
2022-01-24,3550.66
2022-01-25,4212.54
2022-01-26,3945.49
2022-01-27,3864.77
2022-01-28,3634.48
2022-01-29,3833.5
2022-01-30,3695.24
2022-01-31,3923.47
2022-02-01,4412.58
2022-02-02,4066.69
2022-02-03,4217.71
2022-02-04,3864.63
2022-02-05,3928.62
2022-02-06,4251.11
2022-02-07,4013.46
2022-02-08,4501.14
2022-02-09,4386.28
2022-02-10,4158.23
2022-02-11,4260.45
2022-02-12,4273.38
2022-02-13,4270.47
2022-02-14,4061.72
2022-02-15,4307.92
2022-02-16,4428.64
2022-02-17,4414.95
2022-02-18,4440.03
2022-02-19,4333.26
2022-02-20,4153.73
2022-02-21,4528.78
2022-02-22,4680.7
2022-02-23,4719.42
2022-02-24,4755.44
2022-02-25,4636.69
2022-02-26,4537.59
2022-02-27,4502.99
2022-02-28,4379.43
2022-03-01,4807.66
2022-03-02,4817.96
2022-03-03,4782.62
2022-03-04,4465.82
2022-03-05,4449.4
2022-03-06,4811.42
2022-03-07,4759.61
2022-03-08,4979.42
2022-03-09,4922.0
2022-03-10,4874.22
2022-03-11,4922.84
2022-03-12,4655.77
2022-03-13,4786.31
2022-03-14,4811.44
2022-03-15,4924.02
2022-03-16,4980.1
2022-03-17,5008.5
2022-03-18,4812.37
2022-03-19,5020.27
2022-03-20,4733.04
2022-03-21,4944.68
2022-03-22,5011.72
2022-03-23,5328.55
2022-03-24,5086.2
2022-03-25,5117.0
2022-03-26,4683.58
2022-03-27,4978.25
2022-03-28,5173.54
2022-03-29,5153.83
2022-03-30,5331.53
2022-03-31,5035.71
2022-04-01,5226.57
2022-04-02,5300.55
2022-04-03,4929.41
2022-04-04,5015.24
2022-04-05,5397.78
2022-04-06,5443.23
2022-04-07,5065.77
2022-04-08,4979.33
2022-04-09,4936.92
2022-04-10,4801.92
2022-04-11,4960.31
2022-04-12,5041.47
2022-04-13,5099.72
2022-04-14,5143.86
2022-04-15,5078.63
2022-04-16,5209.18
2022-04-17,4847.53
2022-04-18,5235.73
2022-04-19,5146.25
2022-04-20,5190.02
2022-04-21,5229.14
2022-04-22,4850.25
2022-04-23,5005.45
2022-04-24,4990.06
2022-04-25,5126.1
2022-04-26,5182.23
2022-04-27,5522.61
2022-04-28,4985.5
2022-04-29,4888.66
2022-04-30,4800.68
2022-05-01,4824.26
2022-05-02,4895.57
2022-05-03,5252.62
2022-05-04,5299.29
2022-05-05,4923.98
2022-05-06,4768.41
2022-05-07,4886.38
2022-05-08,4742.86
2022-05-09,5000.83
2022-05-10,5016.07
2022-05-11,4766.89
2022-05-12,5146.44
2022-05-13,5064.1
2022-05-14,4621.96
2022-05-15,4662.54
2022-05-16,4840.6
2022-05-17,4924.48
2022-05-18,4978.61
2022-05-19,5098.35
2022-05-20,4647.65
2022-05-21,4470.62
2022-05-22,4387.32
2022-05-23,4558.68
2022-05-24,4737.07
2022-05-25,5013.9
2022-05-26,4581.27
2022-05-27,4567.1
2022-05-28,4444.53
2022-05-29,4626.44
2022-05-30,4898.71
2022-05-31,4511.18
2022-06-01,4517.54
2022-06-02,4659.3
2022-06-03,4477.15
2022-06-04,4562.95
2022-06-05,4372.39
2022-06-06,4300.11
2022-06-07,4511.51
2022-06-08,4587.19
2022-06-09,4453.55
2022-06-10,4276.69
2022-06-11,4269.65
2022-06-12,4281.94
2022-06-13,4381.16
2022-06-14,4338.2
2022-06-15,4211.99
2022-06-16,4166.92
2022-06-17,4194.31
2022-06-18,3798.22
2022-06-19,3971.39
2022-06-20,3922.86
2022-06-21,4051.77
2022-06-22,4234.01
2022-06-23,3977.42
2022-06-24,3822.87
2022-06-25,3518.13
2022-06-26,3828.22
2022-06-27,3877.79
2022-06-28,4170.02
2022-06-29,3793.17
2022-06-30,3777.82
2022-07-01,3648.66
2022-07-02,3753.29
2022-07-03,3495.83
2022-07-04,3616.0
2022-07-05,3729.31
2022-07-06,3659.39
2022-07-07,3469.57
2022-07-08,3431.55
2022-07-09,3468.57
2022-07-10,3146.72
2022-07-11,3384.46
2022-07-12,3323.32
2022-07-13,3600.78
2022-07-14,3098.16
2022-07-15,3108.75
2022-07-16,3154.36
2022-07-17,3325.95
2022-07-18,3145.32
2022-07-19,3136.02
2022-07-20,3495.03
2022-07-21,2901.2
2022-07-22,2655.02
2022-07-23,2956.59
2022-07-24,2809.24
2022-07-25,2796.1
2022-07-26,3120.4
2022-07-27,3045.08
2022-07-28,2830.31
2022-07-29,2590.25
2022-07-30,2819.91
2022-07-31,2781.58
2022-08-01,2735.03
2022-08-02,3092.94
2022-08-03,2651.03
2022-08-04,2490.43
2022-08-05,2484.2
2022-08-06,2489.31
2022-08-07,2529.14
2022-08-08,2523.84
2022-08-09,2680.47
2022-08-10,2437.18
2022-08-11,2750.9
2022-08-12,2392.51
2022-08-13,2482.4
2022-08-14,2364.59
2022-08-15,2451.01
2022-08-16,2537.59
2022-08-17,2518.57
2022-08-18,2459.34
2022-08-19,2434.94
2022-08-20,2177.23
2022-08-21,2254.72
2022-08-22,2206.53
2022-08-23,2507.98
2022-08-24,2192.2
2022-08-25,2477.76
2022-08-26,2076.73
2022-08-27,1782.86
2022-08-28,2019.91
2022-08-29,1972.79
2022-08-30,2275.7
2022-08-31,2056.13
2022-09-01,2003.83
2022-09-02,1665.27
2022-09-03,1798.43
2022-09-04,1508.8
2022-09-05,1711.99
2022-09-06,2141.26
2022-09-07,2152.5
2022-09-08,2018.23
2022-09-09,1690.39
2022-09-10,1748.98
2022-09-11,1764.86
2022-09-12,1672.02
2022-09-13,2152.14
2022-09-14,2068.91
2022-09-15,1827.23
2022-09-16,1748.75
2022-09-17,1700.01
2022-09-18,1375.13
2022-09-19,1728.08
2022-09-20,1747.14
2022-09-21,1713.32
2022-09-22,1747.93
2022-09-23,1947.59
2022-09-24,1701.62
2022-09-25,1535.98
2022-09-26,1794.88
2022-09-27,2006.74
2022-09-28,1953.25
2022-09-29,1753.65
2022-09-30,1539.13
2022-10-01,1672.1
2022-10-02,1646.2
2022-10-03,1812.46
2022-10-04,1864.98
2022-10-05,1948.54
2022-10-06,1644.66
2022-10-07,1817.72
2022-10-08,1584.66
2022-10-09,1889.84
2022-10-10,1569.88
2022-10-11,2028.9
2022-10-12,1823.33
2022-10-13,1633.49
2022-10-14,1557.51
2022-10-15,1520.67
2022-10-16,1659.61
2022-10-17,1772.84
2022-10-18,1707.32
2022-10-19,1818.57
2022-10-20,2084.83
2022-10-21,1925.21
2022-10-22,1673.84
2022-10-23,1645.03
2022-10-24,1759.43
2022-10-25,1936.08
2022-10-26,1723.11
2022-10-27,1782.82
2022-10-28,1477.34
2022-10-29,1733.43
2022-10-30,1805.14
2022-10-31,1741.24
2022-11-01,2155.98
2022-11-02,1772.02
2022-11-03,1684.63
2022-11-04,1847.63
2022-11-05,1920.39
2022-11-06,2053.86
2022-11-07,1841.5
2022-11-08,2181.67
2022-11-09,2053.45
2022-11-10,1985.05
2022-11-11,2056.46
2022-11-12,1974.39
2022-11-13,1681.25
2022-11-14,2251.46
2022-11-15,2349.69
2022-11-16,2091.32
2022-11-17,2199.34
2022-11-18,2130.1
2022-11-19,2050.75
2022-11-20,1973.25
2022-11-21,2070.26
2022-11-22,2282.78
2022-11-23,2507.86
2022-11-24,2371.13
2022-11-25,2152.8
2022-11-26,2282.53
2022-11-27,1786.34
2022-11-28,2503.79
2022-11-29,2188.73
2022-11-30,2443.22
2022-12-01,2289.78
2022-12-02,2184.79
2022-12-03,2513.92
2022-12-04,2318.85
2022-12-05,2561.15
2022-12-06,2622.6
2022-12-07,2751.31
2022-12-08,2653.58
2022-12-09,2372.98
2022-12-10,2677.72
2022-12-11,2505.43
2022-12-12,2468.12
2022-12-13,2759.74
2022-12-14,3101.02
2022-12-15,2967.53
2022-12-16,2712.79
2022-12-17,2677.22
2022-12-18,2734.18
2022-12-19,3217.6
2022-12-20,3087.23
2022-12-21,3147.82
2022-12-22,3203.32
2022-12-23,3011.0
2022-12-24,2902.1
2022-12-25,2965.51
2022-12-26,3109.02
2022-12-27,3239.1
2022-12-28,3408.21
2022-12-29,3273.26
2022-12-30,3302.66
2022-12-31,3147.25
2023-01-01,3233.6
2023-01-02,3047.58
2023-01-03,3610.33
2023-01-04,3579.82
2023-01-05,3644.47
2023-01-06,2988.08
2023-01-07,3702.75
2023-01-08,3423.65
2023-01-09,3736.56
2023-01-10,3540.08
2023-01-11,3843.07
2023-01-12,3560.1
2023-01-13,3552.27
2023-01-14,3899.84
2023-01-15,3639.07
2023-01-16,3825.82
2023-01-17,4049.18
2023-01-18,4047.77
2023-01-19,3962.54
2023-01-20,3921.98
2023-01-21,4194.11
2023-01-22,3879.3
2023-01-23,4042.98
2023-01-24,4295.16
2023-01-25,4357.35
2023-01-26,4335.29
2023-01-27,4179.39
2023-01-28,3877.52
2023-01-29,4347.3
2023-01-30,4054.12
2023-01-31,4395.06
2023-02-01,4289.26
2023-02-02,4357.22
2023-02-03,4341.17
2023-02-04,4304.06
2023-02-05,4371.0
2023-02-06,4672.04
2023-02-07,4620.03
2023-02-08,4566.49
2023-02-09,4710.47
2023-02-10,4667.55
2023-02-11,4267.19
2023-02-12,4590.94
2023-02-13,4726.86
2023-02-14,4697.11
2023-02-15,4997.19
2023-02-16,4729.0
2023-02-17,4691.49
2023-02-18,4606.71
2023-02-19,4682.78
2023-02-20,4634.08
2023-02-21,4700.23
2023-02-22,5202.12
2023-02-23,4794.15
2023-02-24,4691.15
2023-02-25,4474.34
2023-02-26,4746.71
2023-02-27,4759.54
2023-02-28,5319.36
2023-03-01,5268.53
2023-03-02,4969.33
2023-03-03,5326.29
2023-03-04,5090.34
2023-03-05,4936.67
2023-03-06,4723.02
2023-03-07,5553.67
2023-03-08,5042.6
2023-03-09,4956.69
2023-03-10,5269.68
2023-03-11,5433.8
2023-03-12,5314.66
